gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-7-2008  20:41:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Jul  7 20:41:42 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_counter
                                           	global _save_counter
                                           	global _inc_counter
                                           	global _count
                                           	global _display_counter
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10tcy
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           udata_counter_0	udata
                                           _count	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_counter__inc_counter	code
                                           _inc_counter:
                                           ;	.line	87; counter.c	void inc_counter(){
000244   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000246   ffe5
000248   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00024a   ffe5
00024c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00024e   ffe5
000250   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000252   ffe5
                                           ;	.line	90; counter.c	for (i = 0; i < sizeof(count); i++){
000254   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00140_DS_:
000256   0e06     movlw	0x6                	MOVLW	0x06
000258   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00025a   e217     bc	0x28a                 	BC	_00143_DS_
                                           ;	.line	91; counter.c	count[i]++;
00025c   0ec0     movlw	0xc0               	MOVLW	LOW(_count)
00025e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000260   6e01     movwf	0x1, 0             	MOVWF	r0x01
000262   6a02     clrf	0x2, 0              	CLRF	r0x02
000264   0e00     movlw	0                  	MOVLW	HIGH(_count)
000266   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000268   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00026a   ffe9
00026c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00026e   ffea
000270   cfef     movff	0xfef, 0x3         	MOVFF	INDF0, r0x03
000272   f003
000274   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000276   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000278   ffe9
00027a   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00027c   ffea
00027e   c003     movff	0x3, 0xfef         	MOVFF	r0x03, INDF0
000280   ffef
                                           ;	.line	93; counter.c	if (count[i]) break;
000282   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000284   e102     bnz	0x28a                	BNZ	_00143_DS_
                                           ;	.line	90; counter.c	for (i = 0; i < sizeof(count); i++){
000286   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000288   d7e6     bra	0x256                	BRA	_00140_DS_
                                           _00143_DS_:
                                           ;	.line	97; counter.c	if (i > 2){
00028a   0e03     movlw	0x3                	MOVLW	0x03
00028c   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00028e   e308     bnc	0x2a0                	BNC	_00145_DS_
                                           ;	.line	98; counter.c	save_counter(0,sizeof(count));
000290   0e06     movlw	0x6                	MOVLW	0x06
000292   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000294   0e00     movlw	0                  	MOVLW	0x00
000296   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000298   ece8     call	0x1d0, 0            	CALL	_save_counter
00029a   f000
00029c   0e02     movlw	0x2                	MOVLW	0x02
00029e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00145_DS_:
                                           ;	.line	101; counter.c	display_counter();
0002a0   ecac     call	0x158, 0            	CALL	_display_counter
0002a2   f000
0002a4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0002a6   f003
0002a8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0002aa   f002
0002ac   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0002ae   f001
0002b0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0002b2   f000
0002b4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_counter__display_counter	code
                                           _display_counter:
                                           ;	.line	64; counter.c	void display_counter(){
000158   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00015a   ffe5
00015c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00015e   ffe5
000160   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000162   ffe5
                                           ;	.line	67; counter.c	for (i = 0; i < sizeof(count); i++){
000164   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00129_DS_:
000166   0e06     movlw	0x6                	MOVLW	0x06
000168   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00016a   e22b     bc	0x1c2                 	BC	_00133_DS_
                                           ;	.line	69; counter.c	clear_latches();
00016c   0ef1     movlw	0xf1               	MOVLW	0xf1
00016e   1489     andwf	0x89, 0, 0         	ANDWF	_LATA, W
000170   6e01     movwf	0x1, 0             	MOVWF	r0x01
000172   0e0c     movlw	0xc                	MOVLW	0x0c
000174   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
000176   6e89     movwf	0x89, 0            	MOVWF	_LATA
                                           ;	.line	70; counter.c	delay10tcy(1);
000178   0e01     movlw	0x1                	MOVLW	0x01
00017a   ec5b     call	0x2b6, 0            	CALL	_delay10tcy
00017c   f001
                                           ;	.line	73; counter.c	LATB = count[i];
00017e   0ec0     movlw	0xc0               	MOVLW	LOW(_count)
000180   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000182   6e01     movwf	0x1, 0             	MOVWF	r0x01
000184   6a02     clrf	0x2, 0              	CLRF	r0x02
000186   0e00     movlw	0                  	MOVLW	HIGH(_count)
000188   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00018a   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00018c   ffe9
00018e   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000190   ffea
000192   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000194   f001
000196   c001     movff	0x1, 0xf8a         	MOVFF	r0x01, _LATB
000198   ff8a
                                           ;	.line	74; counter.c	if (count[i] & b(00001000)){
00019a   a601     btfss	0x1, 0x3, 0        	BTFSS	r0x01, 3
00019c   d002     bra	0x1a2                	BRA	_00127_DS_
                                           ;	.line	75; counter.c	LATAbits.LATA6 = 1;
00019e   8c89     bsf	0x89, 0x6, 0         	BSF	_LATAbits, 6
0001a0   d001     bra	0x1a4                	BRA	_00128_DS_
                                           _00127_DS_:
                                           ;	.line	77; counter.c	LATAbits.LATA6 = 0;
0001a2   9c89     bcf	0x89, 0x6, 0         	BCF	_LATAbits, 6
                                           _00128_DS_:
                                           ;	.line	81; counter.c	delay10tcy(1);
0001a4   0e01     movlw	0x1                	MOVLW	0x01
0001a6   ec5b     call	0x2b6, 0            	CALL	_delay10tcy
0001a8   f001
                                           ;	.line	82; counter.c	select_byte(i);
0001aa   0ef1     movlw	0xf1               	MOVLW	0xf1
0001ac   1489     andwf	0x89, 0, 0         	ANDWF	_LATA, W
0001ae   6e01     movwf	0x1, 0             	MOVWF	r0x01
0001b0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001b2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0001b4   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0001b6   6e89     movwf	0x89, 0            	MOVWF	_LATA
                                           ;	.line	83; counter.c	delay10tcy(1);
0001b8   0e01     movlw	0x1                	MOVLW	0x01
0001ba   ec5b     call	0x2b6, 0            	CALL	_delay10tcy
0001bc   f001
